,Reward,Feedback
345,200.0,0
346,181.0,0
347,200.0,0
348,200.0,0
349,200.0,0
350,173.0,0
351,175.0,0
352,200.0,0
353,200.0,0
354,200.0,0
355,179.0,0
356,200.0,0
357,200.0,0
358,200.0,0
359,200.0,0
360,200.0,0
361,180.0,0
362,191.0,0
363,200.0,0
364,200.0,0
365,173.0,0
366,200.0,0
367,147.0,0
368,185.0,0
369,183.0,0
370,180.0,0
371,200.0,0
372,200.0,0
373,200.0,0
374,200.0,0
375,200.0,0
376,200.0,0
377,200.0,0
378,200.0,0
379,200.0,0
380,200.0,0
381,200.0,0
382,200.0,0
383,200.0,0
384,154.0,0
385,148.0,0
386,200.0,0
387,200.0,0
388,146.0,0
389,200.0,0
390,200.0,0
391,200.0,0
392,200.0,0
393,200.0,0
394,200.0,0
395,200.0,0
396,200.0,0
397,200.0,0
398,200.0,0
399,200.0,0
400,140.0,0
401,126.0,0
402,144.0,0
403,200.0,0
404,200.0,0
405,200.0,0
406,200.0,0
407,200.0,0
408,178.0,0
409,139.0,0
410,200.0,0
411,200.0,0
412,200.0,0
413,200.0,0
414,151.0,0
415,200.0,0
416,200.0,0
417,200.0,0
418,189.0,0
419,200.0,0
420,200.0,0
421,200.0,0
422,200.0,0
423,200.0,0
424,200.0,0
425,200.0,0
426,200.0,0
427,200.0,0
428,200.0,0
429,200.0,0
430,200.0,0
431,200.0,0
432,200.0,0
433,184.0,0
434,200.0,0
435,200.0,0
436,200.0,0
437,200.0,0
438,200.0,0
439,200.0,0
440,200.0,0
441,200.0,0
442,200.0,0
443,119.0,0
444,200.0,0
445,200.0,0
446,200.0,0
447,200.0,0
448,200.0,0
449,200.0,0
450,200.0,0
451,200.0,0
452,175.0,0
453,200.0,0
454,200.0,0
455,200.0,0
456,200.0,0
457,192.0,0
458,200.0,0
459,200.0,0
460,143.0,0
461,200.0,0
462,183.0,0
463,145.0,0
464,200.0,0
465,200.0,0
466,200.0,0
467,200.0,0
468,183.0,0
469,175.0,0
470,200.0,0
471,200.0,0
472,200.0,0
473,200.0,0
474,200.0,0
475,200.0,0
476,200.0,0
477,200.0,0
478,200.0,0
479,200.0,0
480,200.0,0
481,200.0,0
482,200.0,0
483,200.0,0
484,200.0,0
485,200.0,0
486,200.0,0
487,200.0,0
488,200.0,0
489,200.0,0
490,200.0,0
491,200.0,0
492,200.0,0
493,200.0,0
494,200.0,0
495,200.0,0
496,200.0,0
497,200.0,0
498,200.0,0
499,200.0,0
